Type,Number,Latitude_DDMMSS,Longitude_DDMMSS
LFA,23,48 03 18,66 19 21
LFA,23,48 01 30,65 50 00
LFA,23,47 51 42,65 29 10
LFA,23,47 57 45,65 03 30
LFA,23,48 12 15,64 30 00
LFA,23,48 12 15,64 02 10
LFA,23,47 08 25,64 02 10
LFA,23,47 00 48,64 49 40
LFA,23,46.85927,65.56574
LFA,23,48.0581,66.44461
LFA,23,48 03 18,66 19 21
LFA,24,47 03 27.7,63 59 48.8
LFA,24,47 08 25,64 02 10
LFA,24,47 02 18,60 45 00
LFA,24,46 37 30,61 30 15
LFA,24,46 27 52,61 51 06
LFA,24,46 26 55,61 58 25
LFA,24,46.36176,62.523055
LFA,24,46.236459,62.973614
LFA,24,46.386323,62.852179
LFA,24,46.281972,63.379663
LFA,24,46.39959,63.706594
LFA,24,46.450731,64.025282
LFA,24,46.666132,64.011546
LFA,24,46.692526,64.280782
LFA,24,47 03 27.7,63 59 48.8
LFA,25,47 00 48,64 49 40
LFA,25,47 08 25,64 02 10
LFA,25,47 03 27.7,63 59 48.8
LFA,25,46.709266,64.258292
LFA,25,46.618747,63.967077
LFA,25,46.433467,64.000044
LFA,25,46.391787,63.648388
LFA,25,46 12 58,63 29 26
LFA,25,46 10 35,63 28 03
LFA,25,45 51 45,63 42 42
LFA,25,45.812579,63.972571
LFA,25,46.403158,65.192379
LFA,25,46.923641,65.137433
LFA,25,47 00 48,64 49 40
LFA,26A,45 51 45,63 42 42
LFA,26A,46 10 35,63 28 03
LFA,26A,46 12 58,63 29 26
LFA,26A,46.382772,62.825003
LFA,26A,46.386563,62.492578
LFA,26A,46 26 55,61 58 25
LFA,26A,46 27 52,61 51 06
LFA,26A,46 37 30,61 30 15
LFA,26A,46 09 00,61 57 00
LFA,26A,45 50 00,61 40 00
LFA,26A,45 43 42,61 30 42
LFA,26A,45 38 30,61 24 15
LFA,26A,45 38 10,61 25 45
LFA,26A,45 41 30,61 29 20
LFA,26A,45.381383,62.700943
LFA,26A,45 51 45,63 42 42
LFA,26B,45 38 10,61 25 45
LFA,26B,45 43 42,61 30 42
LFA,26B,45 50 00,61 40 00
LFA,26B,46 09 00,61 57 00
LFA,26B,46 37 30,61 30 15
LFA,26B,47 02 18,60 45 00
LFA,26B,46 58 42,60 40 00
LFA,26B,45 38 10,61 25 45
SFA,16E,50 12 30,63 26 30
SFA,16E,50 00 00,63 26 30
SFA,16E,50 04 30,64 12 00
SFA,16E,50 16 00,64 12 00
SFA,16E,50.452082,63.759754
SFA,16E,50.252398,63.423774
SFA,16E,50 12 30,63 26 30
SFA,16F,50 17 00,62 54 00
SFA,16F,49 57 00,62 54 00
SFA,16F,50 00 00,63 26 30
SFA,16F,50 12 30,63 26 30
SFA,16F,50.460533,63.266087
SFA,16F,50 17 00,62 54 00
SFA,18A,49 51 30,65 00 00
SFA,18A,50 05 00,64 20 30
SFA,18A,50 04 30,64 12 00
SFA,18A,50 00 00,63 26 30
SFA,18A,49 57 00,62 54 00
SFA,18A,49 56 00,62 42 00
SFA,18A,49 39 30,62 42 00
SFA,18A,49.647696,63.390606
SFA,18A,49.880216,64.448322
SFA,18A,49 48 00,64 23 00
SFA,18A,49 44 00,64 51 00
SFA,18A,49 51 30,65 00 00
SFA,20,48 12 15,64 02 10
SFA,20,48 21 00,63 32 00
SFA,20,48 30 00,63 00 00
SFA,20,48 20 00,62 15 30
SFA,20,47 50 00,60 00 00
SFA,20,47 02 18,60 45 00
SFA,20,47 08 25,64 02 10
SFA,20,47 39 00,64 02 10
SFA,20,48 12 15,64 02 10
SFA,21A,48 04 15,66 22 08
SFA,21A,48 05 04,66 21 30
SFA,21A,48 03 16,66 19 21
SFA,21A,48 01 30,65 50 00
SFA,21A,47 51 42,65 29 10
SFA,21A,47 57 45,65 03 30
SFA,21A,47 49 45,65 03 30
SFA,21A,47.516927,65.649315
SFA,21A,48.02258,66.49484
SFA,21A,48 04 15,66 22 08
SFA,21B,47 49 45,65 03 30
SFA,21B,47 57 45,65 03 30
SFA,21B,48 12 15,64 30 00
SFA,21B,48 12 15,64 02 10
SFA,21B,47 39 00,64 02 10
SFA,21B,47 44 00,64 37 50
SFA,21B,47.707607,64.700927
SFA,21B,47.737184,65.145992
SFA,21B,47 49 45,65 03 30
SFA,21C,47 44 00,64 37 50
SFA,21C,47 39 00,64 02 10
SFA,21C,47 08 25,64 02 10
SFA,21C,47 00 48,64 49 40
SFA,21C,46.882205,65.648743
SFA,21C,47.702245,65.145984
SFA,21C,47.71502,64.849024
SFA,21C,47.690979,64.769352
SFA,21C,47.709473,64.695174
SFA,21C,47 44 00,64 37 50
SFA,22,47 00 48,64 49 40
SFA,22,47 08 25,64 02 10
SFA,22,47 03 15,64 00 00
SFA,22,46.701729,64.258292
SFA,22,46.641391,63.961582
SFA,22,46.441042,64.022023
SFA,22,46.387996,63.522012
SFA,22,46 12 58,63 29 26
SFA,22,46 10 35,63 28 03
SFA,22,45 51 45,63 42 42
SFA,22,46.053384,64.483572
SFA,22,46.69796,65.390185
SFA,22,47 00 48,64 49 40
SFA,23,47 03 15,64 00 00
SFA,23,47 08 25,64 02 10
SFA,23,47 02 18,60 45 00
SFA,23,46 27 52,61 51 06
SFA,23,46 26 55,61 58 25
SFA,23,46.36176,62.523055
SFA,23,46.236459,62.973614
SFA,23,46.386323,62.852179
SFA,23,46.281972,63.379663
SFA,23,46.39959,63.706594
SFA,23,46.450731,64.025282
SFA,23,46.666132,64.011546
SFA,23,46.692526,64.280782
SFA,23,47 03 15,64 00 00
SFA,24,45 51 45,63 42 42
SFA,24,46 10 35,63 28 03
SFA,24,46 12 58,63 29 26
SFA,24,46.333566,63.286598
SFA,24,46.371499,62.750872
SFA,24,46 26 55,61 58 25
SFA,24,46 27 52,61 51 06
SFA,24,47 02 18,60 45 00
SFA,24,46 58 42,60 40 00
SFA,24,46.020646,61.084901
SFA,24,45 38 30,61 24 15
SFA,24,45 38 10,61 25 45
SFA,24,45.473421,62.920873
SFA,24,45 51 45,63 42 42
LFA,17,49 25 00,60 00 00
LFA,17,47 50 00,60 00 00
LFA,17,48 30 00,63 00 00
LFA,17,49 01 30,63 46 00
LFA,17,49 13 30,64 05 00
LFA,17,49 36 30,64 37 30
LFA,17,49 51 30,65 00 00
LFA,17,49 59 54,64 38 00
LFA,17,50 06 30,64 20 30
LFA,17,50 03 25,63 40 00
LFA,17,49 59 38,62 54 00
LFA,17,49 52 54,61 32 42
LFA,17,49 50 30,61 16 00
LFA,17,49 25 00,60 00 00
LFA,"19, 20, 21",46 56 06,70 44 11
LFA,"19, 20, 21",47 02 57,70 48 40
LFA,"19, 20, 21",48.858839,71.087225
LFA,"19, 20, 21",48 08 06,69 42 03
LFA,"19, 20, 21",48 02 30,69 35 30
LFA,"19, 20, 21",48 27 00,69 00 00
LFA,"19, 20, 21",48 56 34,67 40 09
LFA,"19, 20, 21",49 09 45,67 11 00
LFA,"19, 20, 21",49 24 05,66 22 00
LFA,"19, 20, 21",49 34 04,65 52 39
LFA,"19, 20, 21",49 46 05,65 16 33
LFA,"19, 20, 21",49 51 30,65 00 00
LFA,"19, 20, 21",49 40 30,64 44 00
LFA,"19, 20, 21",49 36 30,64 37 30
LFA,"19, 20, 21",49 13 30,64 05 00
LFA,"19, 20, 21",49 01 30,63 46 00
LFA,"19, 20, 21",48 30 00,63 00 00
LFA,"19, 20, 21",48 12 15,64 02 10
LFA,"19, 20, 21",48 12 15,64 30 00
LFA,"19, 20, 21",47 57 45,65 03 30
LFA,"19, 20, 21",47 51 42,65 29 10
LFA,"19, 20, 21",48 01 30,65 50 00
LFA,"19, 20, 21",48 01 47,65 54 10
LFA,"19, 20, 21",48 03 16,66 19 21
LFA,"19, 20, 21",48 05 04,66 21 30
LFA,"19, 20, 21",48 05 57,66 20 48
LFA,"19, 20, 21",48.344746,67.181223
LFA,"19, 20, 21",46.858306,70.509674
LFA,"19, 20, 21",46 56 06,70 44 11
LFA,22,47 50 00,60 00 00
LFA,22,47 02 18,60 45 00
LFA,22,47 07 58,63 47 30
LFA,22,47 18 25,64 02 10
LFA,22,48 12 15,64 02 10
LFA,22,48 30 00,63 00 00
LFA,22,47 50 00,60 00 00
LFA,"12, 13, 14",47.8,58 09
LFA,"12, 13, 14",46 17,58 09
LFA,"12, 13, 14",47 30,59 35
LFA,"12, 13, 14",47 50,60 00
LFA,"12, 13, 14",48 28,60 00
LFA,"12, 13, 14",49 25,60 00
LFA,"12, 13, 14",50 41 03,58 00
LFA,"12, 13, 14",51 25,57 06 45
LFA,"12, 13, 14",52 15,56.363455
LFA,"12, 13, 14",52 15,55 26
LFA,"12, 13, 14",51 38,55 26
LFA,"12, 13, 14",51.570888,55.450401
LFA,"12, 13, 14",51.561921,55.523892
LFA,"12, 13, 14",51.390343,55.710709
LFA,"12, 13, 14",51.430637,56.188431
LFA,"12, 13, 14",49.62044,57.28876
LFA,"12, 13, 14",47.8,58 09
CFA,12A,49 21 25,65 35 30
CFA,12A,49 17 00,64 44 00
CFA,12A,48 53 30,63 48 54
CFA,12A,48 45 18,64 09 54
CFA,12A,49.067487,64.648867
CFA,12A,49 13 15,65 53 30
CFA,12A,49 19 00,65 41 30
CFA,12A,49 21 25,65 35 30
CFA,12B,49 05 00,61 42 00
CFA,12B,49 05 00,61 12 00
CFA,12B,49 05 00,60 00 00
CFA,12B,48 30 00,60 00 00
CFA,12B,49 00 00,63 00 00
CFA,12B,49 40 20,64 54 50
CFA,12B,49 51 50,64 31 26
CFA,12B,49.878191,64.318203
CFA,12B,49 05 00,61 42 00
CFA,12C,49 52 00,61 30 30
CFA,12C,49 52 00,60 03 45
CFA,12C,49 52 00,59 30 00
CFA,12C,49 25 00,60 00 00
CFA,12C,49 05 00,60 00 00
CFA,12C,49 05 00,61 12 00
CFA,12C,49 52 00,61 30 30
CFA,13,52 15 00,55 40 00
CFA,13,52 15 00,55 26 00
CFA,13,51 38 00,55 26 00
CFA,13,51.566756,55.440822
CFA,13,51.56334,55.541099
CFA,13,51.386195,55.667475
CFA,13,51.411911,56.223806
CFA,13,50.36901,57.100668
CFA,13,50 21 36,57 31 42
CFA,13,50 33 45,58 18 30
CFA,13,51 04 49,58 46 27
CFA,13,51.381582,58.963348
CFA,13,52.159579,57.633888
CFA,13,52 15 00,55 40 00
CFA,14,51 04 49,58 46 27
CFA,14,50 33 45,58 18 30
CFA,14,49 52 00,59 30 00
CFA,14,49 52 00,60 03 45
CFA,14,50 12 30,60 20 30
CFA,14,51.075685,60.385875
CFA,14,51 04 49,58 46 27
CFA,15,50 12 30,60 20 30
CFA,15,49 52 00,60 03 45
CFA,15,49 52 00,61 30 30
CFA,15,49 52 00,61 50 30
CFA,15,50 11 30,61 50 30
CFA,15,50.723656,61.105892
CFA,15,50 12 30,60 20 30
CFA,16,50 11 30,61 50 30
CFA,16,49 52 00,61 50 30
CFA,16,49 28 48,62 19 48
CFA,16,49 51 50,64 31 26
CFA,16,49 40 20,64 54 50
CFA,16,49 21 25,65 35 30
CFA,16,49 19 00,65 41 30
CFA,16,49 19 00,67 22 52
CFA,16,50.611616,67.584041
CFA,16,50.583708,61.957541
CFA,16,50 11 30,61 50 30
CFA,16A,49 52 00,61 50 30
CFA,16A,49 52 00,61 30 30
CFA,16A,49 05 00,61 12 00
CFA,16A,49 05 00,61 42 00
CFA,16A,49.213613,62.259268
CFA,16A,49 28 48,62 19 48
CFA,16A,49 52 00,61 50 30
CFA,17,49 19 00,67 22 52
CFA,17,49 19 00,65 41 30
CFA,17,49 13 15,65 53 30
CFA,17,47.053721,69.990027
CFA,17,48.603193,70
CFA,17,49.667478,70
CFA,17,49 19 00,67 22 52
CFA,12,45 58 00,61 32 00
CFA,12,45 59 00,61 36 00
CFA,12,46 18 01,62 20 00
CFA,12,46.395611,62.811459
CFA,12,46.297923,63.11229
CFA,12,46.440087,63.907438
CFA,12,46.428996,64.035823
CFA,12,46.678518,63.997877
CFA,12,46.649625,64.15396
CFA,12,46.727432,64.300044
CFA,12,47 03 30,64 00 00
CFA,12,47 15 00,64 00 00
CFA,12,46 37 30,61 30 15
CFA,12,47 30 00,60 43 20
CFA,12,47 26 45,61 00 00
CFA,12,47 50 00,61 08 25
CFA,12,47 58 30,61 07 30
CFA,12,48 31 00,63 08 30
CFA,12,49 00 00,63 08 30
CFA,12,49 40 20,64 54 50
CFA,12,49 21 25,65 35 30
CFA,12,49 17 00,64 44 00
CFA,12,48 53 30,63 48 54
CFA,12,48 45 18,64 09 54
CFA,12,48.985588,64.613116
CFA,12,48.173015,68.180537
CFA,12,45.972577,64.257372
CFA,12,45.342623,62.630962
CFA,12,45.640201,61.425916
CFA,12,45.648598,61.410792
CFA,12,45.898542,61.333762
CFA,12,45 58 00,61 32 00
CFA,18,45 58 00,61 32 00
CFA,18,45 59 00,61 36 00
CFA,18,46 09 00,61 57 00
CFA,18,46 33 15,61 34 12
CFA,18,46 21 40,61 11 09
CFA,18,46.021402,61.039605
CFA,18,45 58 00,61 32 00
CFA,25,46 09 00,61 57 00
CFA,25,46 18 01,62 20 00
CFA,25,46.365636,62.517584
CFA,25,46 27 00,61 58 00
CFA,25,46 45 00,62 00 00
CFA,25,46 37 30,61 30 15
CFA,25,46 09 00,61 57 00
CFA,26,47 03 30,64 00 00
CFA,26,47 15 00,64 00 00
CFA,26,46 45 00,62 00 00
CFA,26,46 27 00,61 58 00
CFA,26,46.395611,62.811459
CFA,26,46.297923,63.11229
CFA,26,46.440087,63.907438
CFA,26,46.428996,64.035823
CFA,26,46.678518,63.997877
CFA,26,46.649625,64.15396
CFA,26,46.727432,64.300044
CFA,26,47 03 30,64 00 00
CFA,12E,47 58 30,61 07 30
CFA,12E,48 02 30,61 07 00
CFA,12E,49 00 00,63 08 30
CFA,12E,48 31 00,63 08 30
CFA,12E,47 58 30,61 07 30
CFA,12F,47 18 30,60 18 00
CFA,12F,47 21 30,60 16 00
CFA,12F,47 44 30,60 25 15
CFA,12F,48 02 30,61 07 00
CFA,12F,47 58 30,61 07 30
CFA,12F,47 50 00,61 08 25
CFA,12F,47 26 45,61 00 00
CFA,12F,47 30 00,60 43 20
CFA,12F,47 32 12,60 42 15
CFA,12F,47 18 30,60 18 00
CFA,19,46 25 40,61 07 00
CFA,19,46 37 30,61 30 15
CFA,19,47 30 00,60 43 20
CFA,19,47 16 25,60 17 40
CFA,19,47 02 15,60 24 55
CFA,19,47.007174,60.414827
CFA,19,46.892772,60.595088
CFA,19,46.318347,61.11005
CFA,19,46 25 40,61 07 00
CFA,12NL,45 58 00,61 32 00
CFA,12NL,45 59 00,61 36 00
CFA,12NL,46 18 01,62 20 00
CFA,12NL,46.395611,62.811459
CFA,12NL,46.297923,63.11229
CFA,12NL,46.440087,63.907438
CFA,12NL,46.428996,64.035823
CFA,12NL,46.678518,63.997877
CFA,12NL,46.649625,64.15396
CFA,12NL,46.727432,64.300044
CFA,12NL,47 03 30,64 00 00
CFA,12NL,47 15 00,64 00 00
CFA,12NL,46 37 30,61 30 15
CFA,12NL,47 30 00,60 43 20
CFA,12NL,47 16 25,60 17 30
CFA,12NL,47 60 00,60 00 00
CFA,12NL,46 17 00,58 00 00
CFA,12NL,48 00 00,58 00 00
CFA,12NL,50.36901,57.100668
CFA,12NL,50 21 36,57 31 42
CFA,12NL,50 33 45,58 18 30
CFA,12NL,49 52 00,59 30 00
CFA,12NL,49 52 00,60 03 45
CFA,12NL,49 52 00,61 30 30
CFA,12NL,49 28 48,62 19 48
CFA,12NL,49.878191,64.318203
CFA,12NL,49 51 50,64 31 26
CFA,12NL,49 13 15,65 53 30
CFA,12NL,48.173015,68.180537
CFA,12NL,45.972577,64.257372
CFA,12NL,45.342623,62.630962
CFA,12NL,45.640201,61.425916
CFA,12NL,45.648598,61.410792
CFA,12NL,45.898542,61.333762
CFA,12NL,45 58 00,61 32 00
SSFA,5,48 30 00,63 00 00
SSFA,5,48 00 00,60 54 00
SSFA,5,47 50 00,60 00 00
SSFA,5,47 02 18,60 45 00
SSFA,5,47 04 00,61 20 00
SSFA,5,47 08 25,64 02 10
SSFA,5,48 12 15,64 02 10
SSFA,5,48 30 00,63 00 00
SSFA,"1, 2, 3, 4",51 25 00,57 06 45
SSFA,"1, 2, 3, 4",51 20 00,57 06 45
SSFA,"1, 2, 3, 4",50 03 00,60 00 00
SSFA,"1, 2, 3, 4",50 05 00,61 04 00
SSFA,"1, 2, 3, 4",49 58 50,62 54 00
SSFA,"1, 2, 3, 4",50 04 00,64 27 40
SSFA,"1, 2, 3, 4",50 04 00,65 08 00
SSFA,"1, 2, 3, 4",49 32 20,66 00 00
SSFA,"1, 2, 3, 4",49 09 45,67 11 00
SSFA,"1, 2, 3, 4",48 47 00,68 48 00
SSFA,"1, 2, 3, 4",48 27 00,69 00 00
SSFA,"1, 2, 3, 4",48 18 00,69 14 00
SSFA,"1, 2, 3, 4",48 20 45,69 23 20
SSFA,"1, 2, 3, 4",49.111376,70.300866
SSFA,"1, 2, 3, 4",50.769988,68.419309
SSFA,"1, 2, 3, 4",50.867255,60.512955
SSFA,"1, 2, 3, 4",51.991627,57.042945
SSFA,"1, 2, 3, 4",51 25 00,57 06 45
